9789063604609,This Human,how to be the person designing for other people,Melis Senova,BIS Publisher,https://m.media-amazon.com/images/I/71-7y9qCbUL._AC_UY436_FMwebp_QL65_.jpg,ID,Design,2017,en,ID13,1,
9789063693213,Design transitions,"inspiring stories, global viewpoints, how design is changing","Emma Jefferies, Joyce Yee, Lauren Tan",BIS Publisher,https://m.media-amazon.com/images/I/81qdwN4xBbL._AC_UL640_FMwebp_QL65_.jpg,ID,Design History,2013,en,ID20,1,
9789063692797,This is Service Design Thinking,"Basics, Tools, Cases","Marc Stickdorn, Jakob Schneider",Bis Publishers,http://books.google.com/books/content?id=o4ZPYgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,ID,Consumer Behavior,2017,en,ID22,1,
9781350002715,Uncertainty and Possibility,New Approaches to Future Making in Design Anthropology,"Sarah Pink, Yoko Akama, Shanti Sumartojo",Bloomsbury Publishing,http://books.google.com/books/content?id=YmNHDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,ID,Anthropology,2018,en,ID12,1,
9781472572585,Designing the invisible,an introduction to service design,Lara Penin,Bloomsbury Publishing,https://m.media-amazon.com/images/I/71D-kj0Be2L._AC_UY436_FMwebp_QL65_.jpg,ID,Service Design,2018,en,ID14,1,
9781472534408,Communication Design,Insights from the Creative Industries,"Derek Yates, Jessie Price",Bloomsbury Publishing,http://books.google.com/books/content?id=W043DQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,ID,Design,2015,en,ID19,1,
9781350092662,Design thinking,understanding how designers think and work,Nigel Cross,Bloomsbury Publishing,https://m.media-amazon.com/images/I/61QqZhR2m1L._AC_UY436_FMwebp_QL65_.jpg,ID,design theory,2018,en,ID24,1,
9780993540004,book of ideas,A journal of creative direction and graphic design: Volume 1,Radim Malinic,Brand Nu,"https://images-na.ssl-images-amazon.com/images/I/41Yhv7Y52bL._SX350_BO1,204,203,200_.jpg",ID,Design,2019,en,ID68,1,
9780993540011,book of ideas,A journal of creative direction and graphic design: Volume 2,Radim Malinic,Brand Nu,https://m.media-amazon.com/images/I/61g7W74kDrL._AC_UY436_FMwebp_QL65_.jpg,ID,Design,2019,en,ID69,1,
9780007492893,Information is Beautiful,,David McCandless,Collins Publishers,http://books.google.com/books/content?id=GAJXMAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,ID,Encyclopedias,2012,en,ID30,1,
9781482314458,"Mastering Aperture, Shutter Speed, ISO and Exposure",How They Interact and Affect Each Other,Al Judge,Createspace Independent Pub,https://m.media-amazon.com/images/I/51gzXXtwjmL._AC_UL872_FMwebp_QL65_.jpg,ID,Photography,2012,en,ID36,1,
9780988236257,Design research methods,150 ways to inform design,Robert Curedale,Design community college Inc.,"https://images-na.ssl-images-amazon.com/images/I/51SmQpFl2gL._SX331_BO1,204,203,200_.jpg",ID,Design,2013,en,ID18,1,
9783843912709,Experience Design in the Automotive Context,,Martin Knobel,Dr. Hut,"https://images-na.ssl-images-amazon.com/images/I/31qkqfnbf0L._SX352_BO1,204,203,200_.jpg",ID,experience design,2013,en,ID06,1,
9780123809308,Thoughts on Interaction Design,,Jon Kolko,Elsevier,http://books.google.com/books/content?id=rNrIy5mteo0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,ID,Website Architecture,2011,en,ID40,1,
9781930824133,The Visual Display of Quantitative Information,Second Edition,Edward R. Tufte,Graphics Press LLC,https://m.media-amazon.com/images/I/11BW80CDQRL._AC_UY218_ML3_.jpg,ID,Quantitative Information/Infographics/Graphics,2001,en,ID81,1,
9780060976255,Understanding Comics,The Invisible Art,Scott McCloud,Harper Collins Publishers,http://books.google.com/books/content?id=0XBxpwAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,ID,Animation,1994,en,ID29,1,
9781422161975,The Experience Economy,,Joseph Pine,Harvard Business School Publishing,https://m.media-amazon.com/images/I/81LZn9bXLmL._AC_UY436_FMwebp_QL65_.jpg,ID,experience design / theory,2011,en,ID01,1,
9781090532084,Ruined by Design,"High Designers Destroyed the World, and What We Can Do to Fix it",Mike Monteiro,Independently published,"https://images-na.ssl-images-amazon.com/images/I/41tzcmt86YL._SX331_BO1,204,203,200_.jpg",ID,Work & Industrial Revolution,2019,en,ID82,1,
9783897738379,Street Art in Berlin,,"Kai Jacob,Jaron Verlag",Jarun Verlag,https://m.media-amazon.com/images/I/61lTawDITfL._AC_UY436_FMwebp_QL65_.jpg,ID,Street Art,2018,de,ID55,1,
9781473630833,The secret lives of Colour,,Kassia St Clair,John Murray,"https://images-na.ssl-images-amazon.com/images/I/51GEGreB9RL._SX332_BO1,204,203,200_.jpg",ID,Colour,2018,en,ID74,1,
9781118766576,About Face - The Essentials of Interaction Design,The Completely Updated Classic on Creating Delightful User Experiences,"Alan Cooper, Robert Reimann, David Cronin, Christopher Noessel",John Wiley & Sons,http://books.google.com/books/content?id=w9Q5BAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,ID,Design,2014,en,ID09,1,
9781118620120,Design Thinking for Strategic Innovation,What they can't teach you at business or design school,Idris Mootee,John Wiley & Sons,https://m.media-amazon.com/images/I/51oYH9v4E8L._AC_UY436_FMwebp_QL65_.jpg,ID,design thinking,2013,en,ID27,1,
9781118582305,Cool Infographics,Effective Communication with Data Visualization and Design,Randy Krum,John Wiley & Sons,http://books.google.com/books/content?id=7ZesAQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,ID,Design,2014,en,ID50,1,
9781118422144,Evil by Design,Interaction Design to Lead Us Into Temptation,Chris Nodder,John Wiley & Sons Inc.,https://m.media-amazon.com/images/I/41VLMNu8uWL._AC_UY436_FMwebp_QL65_.jpg,ID,Interaction Design,2013,en,ID52,1,
9781780675626,Creating a Brand Identity,A Guide for Designers,Catherine Slade-Brooking,Laurence King Publishing,https://m.media-amazon.com/images/I/31UDi6AbF1L._AC_UY436_FMwebp_QL65_.jpg,ID,Brand Design,2016,en,ID71,1,
9780865478978,The Animator's Survival Kit,"A Manual of Methods, Principles and Formulas for Classical, Computer, Games, Stop Motion and Internet Animators",Richard Williams,Macmillan,http://books.google.com/books/content?id=w1ADDQAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,ID,Animation,2009,en,ID45,1,
9780262122634,Design research,"methods and perspectives / Brenda Laurel, editor.","Laurel, Brenda",MIT Press,https://m.media-amazon.com/images/I/51cmg22cm7L._AC_UY436_FMwebp_QL65_.jpg,ID,design research,2003,en,ID17,1,
9780262201575,In the Bubble,Designing in a Complex World,John Thackara,MIT Press,http://books.google.com/books/content?id=yuM68Q8WJUIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,ID,Business & Economics,2006,en,ID25,1,
[phone],Don't Make Me Think,Web and Mobile Usability - Das intuitive Web,Steve Krug,mitp,https://m.media-amazon.com/images/I/51pnouuPO5L._AC_UL872_FMwebp_QL65_.jpg,ID,Design,2014,en,ID11,2,
9781608450473,Experience Design,Technology for All the Right Reasons,Marc Hassenzahl,Morgan & Claypool Publishers,http://books.google.com/books/content?id=pwGsZZBBlLAC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,ID,Computer Science,2010,en,ID02,1,
9780123819598,Sketching User Experiences,The Workbook,"Saul Greenberg, Sheelagh Carpendale, Nicolai Marquardt, Bill Buxton",Morgan Kaufmann,http://books.google.com/books/content?id=c-RAUXk3gbkC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,ID,HCI/Interactive Design,2012,en,ID03,2,
9781558606432,Persuasive Technology,Using Computers to Change What We Think and Do,B.J. Fogg,Morgan Kaufmann,https://m.media-amazon.com/images/I/41mlnszB8+L._AC_UL872_FMwebp_QL65_.jpg,ID,Artificial Intelligence,2003,en,ID46,1,
9781558608481,Texturing & Modeling,A Procedural Approach,David S. Ebert et al,Morgan Kaufmann,https://m.media-amazon.com/images/I/51iLNw7vS9L._AC_UY436_FMwebp_QL65_.jpg,ID,"Texturing, Modeling",2003,en,ID58,1,
9780124079144,Designing with the Mind in Mind,Simple Guide Understanding User Interface Design Guidelines,Jeff Johnson,Morgan Kaufmann,https://m.media-amazon.com/images/I/61sNbGyDHNL._AC_UY436_FMwebp_QL65_.jpg,ID,User Interface Design,2014,en,ID63,1,
9780123944436,Learning Processing,"A Beginner's Guide to Programming Images, Animation and Interaction",Daniel Shiffman,Morgan Kaufmann,https://m.media-amazon.com/images/I/51zL+rDpchL._AC_UY436_FMwebp_QL65_.jpg,ID,Programmable Design,2015,en,ID64,1,
9780123969804,UI is Communication,"How to design intuitive, user-centered interfaces by forcing on effective communication",Everett N. McKay,Morgan Kaufmann,https://m.media-amazon.com/images/I/51hRXL2pprL._AC_UY436_FMwebp_QL65_.jpg,ID,User Experience/User Interface,2013,en,ID79,1,
9780321815385,A project guide to UX Design,For user experience designers in the field or in the making: Second Edition,Russ Unger and Carolyn Chandler,New Riders,https://m.media-amazon.com/images/I/71voNrL5h9L._AC_UY436_FMwebp_QL65_.jpg,ID,Web Design / Development,2012,en,ID70,1,
9780133890334,The best Interface is no Interface,The Simple Path to Brilliant Technology,Golden Krishna,New Riders,"https://images-na.ssl-images-amazon.com/images/I/21RA2-qTqvL._SX331_BO1,204,203,200_.jpg",ID,Usability,2015,en,ID78,1,
9781491927182,This Is Service Design Doing,Applying Service Design Thinking in the Real World,"Marc Stickdorn, Markus Edgar Hormess, Adam Lawrence, Jakob Schneider","O'Reilly Media, Inc.",http://books.google.com/books/content?id=aKRGDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,ID,Consumer Behavior,2018,en,ID31,1,
9781491955413,Designing Voice User Interfaces,Principles of Conversational Experiences,Cathy Pearl,"O'Reilly Media, Inc.",http://books.google.com/books/content?id=WGnEDQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,ID,Website Architecture,2016,en,ID32,1,
9780596528102,Designing Web Navigation,,James Kalbach,"O'Reilly Media, Inc.",http://books.google.com/books/content?id=LC0cG-vFJbcC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,ID,Website Architecture,2007,en,ID39,1,
9781449367626,Designing for Behavior Change,Applying Psychology and Behavioral Economics,Stephen Wendel,"O'Reilly Media, Inc.",https://m.media-amazon.com/images/I/81WZ-4AbzkL._AC_UL872_FMwebp_QL65_.jpg,ID,Website Architecture,2014,en,ID44,1,
9780230249882,Research Methods and Statistics,,Ian Walker,Palgrave Macmillan,https://m.media-amazon.com/images/I/61Bti8wErcL._AC_UY436_FMwebp_QL65_.jpg,ID,Research Methods/Statistics,2010,en,ID75,1,
9780321767530,100 Things Every Designer Needs to Know About People,,Susan Weinschenk,Pearson Education,http://books.google.com/books/content?id=yODWdMUhkFwC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,ID,Desktop Publishing,2011,en,ID15,1,
9780241976630,How to Speak Machine,Laws of Design for a Digital Age,John Maeda,Penguin Business,https://m.media-amazon.com/images/I/91Fdbxa3PML._AC_UY436_FMwebp_QL65_.jpg,ID,Design law,2019,en,ID54,1,
9783981387117,Bildbearbeitungsfibel 1,,Wolfgang Pfaffe,Pixelteacher Verlag,https://m.media-amazon.com/images/I/41TocvgDMkL._AC_UY436_FMwebp_QL65_.jpg,ID,Bildbearbeitung,2013,de,ID60,1,
9781616890254,Participate designing with user-generated content,,Helen Armstrong & Zvezdana Stojmirovic,Princeton Architectual Press,https://m.media-amazon.com/images/I/41d+MQ+WOsL._AC_UY436_FMwebp_QL65_.jpg,ID,user research / co-creation,2011,en,ID21,1,
9781616893323,Graphic Design the New Basics,,Ellen Lupton and Jennifer Cole Phillips,Princeton Architectual Press,https://m.media-amazon.com/images/I/71uMZuRUIgL._AC_UY436_FMwebp_QL65_.jpg,ID,Graphic Design,2012,en,ID41,1,
9781616891701,Type on screen,"A critical guide for designers, writers, developers and students",Ellen Lupton,Princeton Architectural Press,https://m.media-amazon.com/images/I/91iGakEgMfL._AC_UL872_FMwebp_QL65_.jpg,ID,Typography,2014,en,ID33,1,
9781616890773,Generative Design,"Visualize, Program, and Create with Processing","Benedikt Groß, Hartmut Bochnacker, Julia Laub, Claudius Lazzeroni",Princeton Architectural Press,https://m.media-amazon.com/images/I/51loNKt4HqL._AC_UL872_FMwebp_QL65_.jpg,ID,3D,2012,en,ID48,1,
9781616890476,Designing For Social Change,Strategies for Community-Based Graphic Design,Andrew Shea,Princeton Architectural Press,http://books.google.com/books/content?id=LZ1ZXwAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,ID,Design,2012,en,ID49,1,
9781568989693,Thinking with Type,"A Critical Guide for Designers, Writers, Editors and Students",Ellen Lupton,Princeton Architectural Press,https://m.media-amazon.com/images/I/71wE+2WB-VL._AC_UY436_FMwebp_QL65_.jpg,ID,Type,2010,en,ID56,1,
9781592537853,Grids and Page Layouts,An Essential Guide for Understanding & Applying Page Design Principles,Amy Graver & Ben Jura,Quato Publishing Group USA Inc,https://m.media-amazon.com/images/I/817G26--leL._AC_UY436_FMwebp_QL65_.jpg,ID,Design/Page Design,2012,en,ID62,1,
9783868814798,Durch die Decke denken,Design Thinking in der Praxis,Erik Spiekermann,Redline Verlag,https://m.media-amazon.com/images/I/414sChxhEGL._AC_UL872_FMwebp_QL65_.jpg,ID,Self-Help,2015,de,ID34,1,
9781631597480,Universal methods of design,"125 ways to research complex problems, develop innovative ideas, and design effective solutions",Bella Martin & Bruce Hanington,RockPort,"https://images-na.ssl-images-amazon.com/images/I/51vlUPOR9RL._SX422_BO1,204,203,200_.jpg",ID,design tools,2019,en,ID23,1,
9781592535873,Universal principles of design,"125 ways to enhance Usability, Influence Perception, Increase Appeal, Make better Design Desicions, and Teach through Design","Lidwell, Holden, Butter",RockPort,https://m.media-amazon.com/images/I/81uolgshWbL._AC_UY436_FMwebp_QL65_.jpg,ID,Design,2010,en,ID38,2,
9781631590405,The pocket Universal Principles of Design,"150 Essential Tools for Architects, Artists, Designers, Developers, Engineers, Inventors, and Makers","William Lidwell, Kritina Holden, Jill Butler",RockPort,https://m.media-amazon.com/images/I/91G07VaMIHL._AC_UY436_FMwebp_QL65_.jpg,ID,Design,2015,en,ID80,1,
9781933820323,Designing Interface Animation,Meaningful Motion for User Experience,Val Head,Rosenfeld,https://m.media-amazon.com/images/I/71jl356NPJL._AC_UY436_FMwebp_QL65_.jpg,ID,Animation/Design,2016,en,ID77,1,
9781933820477,Storytelling for user experience,crafting stories for better design,Whitney Quesenbery & Kevin Brooks,Rosenfeld Media,"https://images-na.ssl-images-amazon.com/images/I/41TvLiWjCQL._SX331_BO1,204,203,200_.jpg",ID,UX storytelling,2010,en,ID26,1,
9781138629660,Storytelling for Virtual Reality,Methods and Principles for Crafting Immersive Narratives,John Bucher,Routledge,https://m.media-amazon.com/images/I/719AQX89psL._AC_UY436_FMwebp_QL65_.jpg,ID,VR Storytelling,2018,en,ID57,1,
9781138959187,The Darkroom Cookbook,,Steve Anchell,Routledge,https://m.media-amazon.com/images/I/61yj-63LMeL._AC_UY436_FMwebp_QL65_.jpg,ID,Analogue Photography,2016,en,ID65,1,
9781446295434,Interpreting Qualitative Data,,David Silverman,SAGE,"https://images-na.ssl-images-amazon.com/images/I/51kisbhcw5L._SX399_BO1,204,203,200_.jpg",ID,Research,2014,en,ID04,1,
9781483349800,The SAGE Handbook of Qualitative Research,,Denzin Lincoln,SAGE Publications,https://m.media-amazon.com/images/I/81D9HiswKOL._AC_UY436_FMwebp_QL65_.jpg,ID,Research,2018,en,ID10,1,
9780761973836,How to Design and Report Experiments,,Andy Field & Graham Hole,SAGE Publications,https://m.media-amazon.com/images/I/41JxeDZuLEL._AC_UY436_FMwebp_QL65_.jpg,ID,Experimental Design,2003,en,ID16,1,
9781446298459,Qualitative Psychology,A Practical Guide to Research Methods,Jonathan A. Smith,SAGE Publishing,"https://images-na.ssl-images-amazon.com/images/I/41cl4O%2BNf-L._SX399_BO1,204,203,200_.jpg",ID,Psychology,2015,en,ID43,1,
9783945749210,Real-life Responsive Web Design,,Smashing Book,Smashing Magazine,https://m.media-amazon.com/images/I/41KN6GizLTL._AC_UY436_FMwebp_QL65_.jpg,ID,Responsive Design,2015,en,ID42,1,
9783836572675,Web Design,The Evolution of the Digital World 1990-Today,Rob Ford & Julius Wiedemann,TASCHEN GmbH,"https://images-na.ssl-images-amazon.com/images/I/51FfWr3tc9L._SX389_BO1,204,203,200_.jpg",ID,"Web Design History
",2019,en,ID67,1,
9788797129302,The Copenhagen Catalog,150 Principles for a New Direction in Tech,Thomas Madsen-Mygdal,Techfestival,,ID,Tech Principles,2018,en,ID59,1,
9780986163739,Foundations of design,,Jeff Davis,Tempe Digital LLC,https://m.media-amazon.com/images/I/71ETp82OgDL._AC_UY436_FMwebp_QL65_.jpg,ID,Foundation,2016,en,ID35,1,
9780500518960,Branding,In five and a half steps,Michael Johnson,Thames & Hudson,https://m.media-amazon.com/images/I/61+rGIhZm4L._AC_UY436_FMwebp_QL65_.jpg,ID,Brand Design,2019,en,ID73,1,
9780262134743,Designing Interactions,,Bill Moggridge,The MIT Press,https://m.media-amazon.com/images/I/51ui4djJ6VL._AC_UY436_FMwebp_QL65_.jpg,ID,user experience,2007,en,ID05,2,1 missing
9783874399029,Generative Gestaltung,Creative Coding in Web,"Benedikt Groß, Hartmut Bochnacker, Julia Laub, Claudius Lazzeroni",Verlag Hermann Schmidt,https://m.media-amazon.com/images/I/813gE6m6XwL._AC_UL872_FMwebp_QL65_.jpg,ID,Graphics Programming,2018,de,ID47,1,
9780008139384,Creative Confidence,Unleashing the creative potential within us all,David Kelley,William Collins,https://m.media-amazon.com/images/I/41jdjijYb7L._AC_UY436_FMwebp_QL65_.jpg,ID,design thinking,2015,en,ID28,1,
,Experience Prototyping for Automotive Applications,,Sebastian Löhmann,,https://edoc.ub.uni-muenchen.de/18080/1.haspreviewThumbnailVersion/Loehmann_Sebastian.pdf,ID,experience design,2015,en,ID07,1,
9781847651228,Don't Sleep There Are Snakes,Life and Language in The Amazonian Jungle,Daniel Everett,Profile Books,"https://images-na.ssl-images-amazon.com/images/I/51VHoXD2WXL._SX324_BO1,204,203,200_.jpg",IS,Linguistics,2009,en,IS01,1
9780385124744,Beyond Culture,,Edward Twitchell Hall,Anchor,http://books.google.com/books/content?id=reByw3FWVWsC&printsec=frontcover&img=1&zoom=1&source=gbs_api,IS,Anthropology,1989,en,IS02,1
9780307907028,Language,The Cultural Tool,Daniel Everett,Vintage,https://images-na.ssl-images-amazon.com/images/I/71PjAM6LNEL.jpg,IS,Linguistics,2013,en,IS03,1
9780262261203,Origins of Human Communication,,Michael Tomasello,MIT Press,"https://images-na.ssl-images-amazon.com/images/I/51Onz%2B2T5DL._SX328_BO1,204,203,200_.jpg",IS,Linguistics,2010,en,IS04,1
9780871404770,How Language Began,The Story of Humanity's Greatest Invention,Daniel Everett,Liveright Publishing,"https://images-na.ssl-images-amazon.com/images/I/41r1XmaFCLL._SX323_BO1,204,203,200_.jpg",IS,Linguistics,2017,en,IS05,1
9789814382052,Blah Blah Blah ,What to Do When Words Don't Work,Dan Roam,Marshall Cavendish,"https://images-na.ssl-images-amazon.com/images/I/61dNxLpSVgL._SX490_BO1,204,203,200_.jpg",IS,Communication,2011,en,IS06,1
9780670025183,Pathways to Possibility,"Transforming our Relationships with Ourselves, Each other, and the World",Rosamund Stone Zander,Penguin UK,https://images.gr-assets.com/books/1465617915l/27774706.jpg,IS,Self-Help,2016,en,IS07,1
9780262037297,Lifelong Kindergarten,"Cultivating Creativity Through Projects, Passion, Peers, and Play",Mitchel Resnick,MIT Press,http://books.google.com/books/content?id=nGYyDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,IS,Education,2017,en,IS08,1
9781501147760,The Power of Moments,Why Certain Experiences Have Extraordinary Impact,"Chip Heath, Dan Heath",Simon and Schuster,http://books.google.com/books/content?id=cFU3DwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,IS,Self-Help,2017,en,IS09,1
9781409038696,The Power of Habit,"Why We Do What We Do, and How to Change",Charles Duhigg,Random House,http://books.google.com/books/content?id=c12idXqsE5cC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,IS,Self-Help,2012,en,IS10,1
9783938539521,Kaiseki,Die Weisheit der japanischen Küche,Malte Härtig,Mairisch Verlag,https://m.media-amazon.com/images/I/71h80Dhib4L._AC_UL872_FMwebp_QL65_.jpg,IS,Japanese Cuisine,2018,de,IS11,1
9781519082206,A Short Introduction to Coaching Skills and the GROW Model,,P. H. Davies,Amazon Fulfilment,https://m.media-amazon.com/images/I/41c2VAqzs4L._AC_UL872_FMwebp_QL65_.jpg,IS,Self-Help,2016,en,IS12,1
